date,open,high,low,close,volume,turnover_rate_pct,change_pct,amplitude_pct,market_cap_100m,symbol,name
2024-01-03,19.34,19.55,19.23,19.46,60894912,0.6296,0.52,1.65,2895.65,600030,中信证券
2024-01-04,19.19,19.33,19.06,19.24,44936112,0.4646,-1.13,1.39,2862.91,600030,中信证券
2024-01-05,18.91,18.97,18.87,18.92,48592128,0.5024,-1.66,0.52,2815.3,600030,中信证券
2024-01-08,18.75,18.94,18.64,18.81,61136712,0.6321,-0.58,1.59,2798.93,600030,中信证券
2024-01-09,18.65,18.94,18.47,18.75,46444944,0.4802,-0.32,2.5,2790.0,600030,中信证券
2024-01-10,19.08,19.22,19.02,19.15,41193048,0.4259,2.13,1.07,2849.52,600030,中信证券
2024-01-11,19.2,19.36,19.09,19.15,38591280,0.399,0.0,1.41,2849.52,600030,中信证券
2024-01-12,18.85,18.92,18.72,18.87,74899968,0.7744,-1.46,1.04,2807.86,600030,中信证券
2024-01-15,18.94,19.03,18.83,18.99,74977344,0.7752,0.64,1.06,2825.71,600030,中信证券
2024-01-16,18.63,18.78,18.61,18.65,56107272,0.5801,-1.79,0.9,2775.12,600030,中信证券
2024-01-17,18.29,18.53,18.22,18.37,79716624,0.8242,-1.5,1.66,2733.46,600030,中信证券
2024-01-18,17.86,18.0,17.83,17.88,52712400,0.545,-2.67,0.93,2660.54,600030,中信证券
2024-01-19,18.19,18.34,17.97,18.13,44791032,0.4631,1.4,2.07,2697.74,600030,中信证券
2024-01-22,18.12,18.19,17.99,18.16,51039144,0.5277,0.17,1.1,2702.21,600030,中信证券
2024-01-23,17.76,17.89,17.5,17.64,43901208,0.4539,-2.86,2.15,2624.83,600030,中信证券
2024-01-24,17.75,17.98,17.61,17.86,44645952,0.4616,1.25,2.1,2657.57,600030,中信证券
2024-01-25,17.3,17.53,17.22,17.41,88102248,0.9109,-2.52,1.74,2590.61,600030,中信证券
2024-01-26,17.45,17.51,17.35,17.39,47083296,0.4868,-0.11,0.92,2587.63,600030,中信证券
2024-01-29,17.75,17.89,17.66,17.71,44230056,0.4573,1.84,1.32,2635.25,600030,中信证券
2024-01-30,17.53,17.66,17.44,17.53,36211968,0.3744,-1.02,1.24,2608.46,600030,中信证券
2024-01-31,18.39,18.59,18.34,18.48,64899120,0.671,5.42,1.43,2749.82,600030,中信证券
2024-02-01,18.47,18.58,18.26,18.4,64666992,0.6686,-0.43,1.73,2737.92,600030,中信证券
2024-02-02,17.99,18.15,17.79,17.91,69415944,0.7177,-2.66,1.96,2665.01,600030,中信证券
2024-02-05,18.1,18.26,17.88,17.99,48330984,0.4997,0.45,2.12,2676.91,600030,中信证券
2024-02-06,18.17,18.29,17.94,18.08,40815840,0.422,0.5,1.95,2690.3,600030,中信证券
2024-02-07,18.47,18.57,18.33,18.49,88392408,0.9139,2.27,1.33,2751.31,600030,中信证券
2024-02-08,18.86,18.99,18.74,18.88,81834792,0.8461,2.11,1.35,2809.34,600030,中信证券
2024-02-09,18.06,18.15,17.92,18.07,77733864,0.8037,-4.29,1.22,2688.82,600030,中信证券
2024-02-12,18.67,18.78,18.53,18.65,106246920,1.0985,3.21,1.38,2775.12,600030,中信证券
2024-02-13,19.12,19.39,18.95,19.25,101942880,1.054,3.22,2.36,2864.4,600030,中信证券
2024-02-14,19.18,19.24,19.09,19.18,54085824,0.5592,-0.36,0.78,2853.98,600030,中信证券
2024-02-15,19.4,19.46,19.12,19.3,35602632,0.3681,0.63,1.77,2871.84,600030,中信证券
2024-02-16,19.47,19.7,19.42,19.56,35544600,0.3675,1.35,1.45,2910.53,600030,中信证券
2024-02-19,19.34,19.43,19.23,19.31,45226272,0.4676,-1.28,1.02,2873.33,600030,中信证券
2024-02-20,19.83,19.91,19.68,19.8,79223352,0.8191,2.54,1.19,2946.24,600030,中信证券
2024-02-21,19.69,19.85,19.47,19.59,43949568,0.4544,-1.06,1.92,2914.99,600030,中信证券
2024-02-22,19.79,20.02,19.73,19.9,47508864,0.4912,1.58,1.48,2961.12,600030,中信证券
2024-02-23,19.71,19.95,19.53,19.78,62345712,0.6446,-0.6,2.11,2943.26,600030,中信证券
2024-02-26,20.23,20.34,20.08,20.16,48108528,0.4974,1.92,1.31,2999.81,600030,中信证券
2024-02-27,20.16,20.24,19.91,20.02,63902904,0.6607,-0.69,1.64,2978.98,600030,中信证券
2024-02-28,19.35,19.41,19.23,19.37,100946664,1.0437,-3.25,0.9,2882.26,600030,中信证券
2024-02-29,18.85,19.06,18.7,18.94,51996672,0.5376,-2.22,1.86,2818.27,600030,中信证券
2024-03-01,18.82,19.0,18.62,18.73,72104760,0.7455,-1.11,2.01,2787.02,600030,中信证券
2024-03-04,18.74,18.95,18.68,18.81,31163184,0.3222,0.43,1.44,2798.93,600030,中信证券
2024-03-05,18.51,18.66,18.3,18.44,75499632,0.7806,-1.97,1.91,2743.87,600030,中信证券
2024-03-06,18.67,18.8,18.6,18.67,62442432,0.6456,1.25,1.08,2778.1,600030,中信证券
2024-03-07,18.4,18.6,18.25,18.47,69454632,0.7181,-1.07,1.87,2748.34,600030,中信证券
2024-03-08,18.38,18.52,18.31,18.46,62210304,0.6432,-0.05,1.14,2746.85,600030,中信证券
2024-03-11,18.58,18.66,18.48,18.53,61968504,0.6407,0.38,0.98,2757.26,600030,中信证券
2024-03-12,18.72,18.8,18.48,18.61,34238880,0.354,0.43,1.73,2769.17,600030,中信证券
2024-03-13,18.72,18.89,18.61,18.79,39277992,0.4061,0.97,1.5,2795.95,600030,中信证券
2024-03-14,18.37,18.5,18.19,18.32,77008464,0.7962,-2.5,1.65,2726.02,600030,中信证券
2024-03-15,18.23,18.36,18.17,18.28,40187160,0.4155,-0.22,1.04,2720.06,600030,中信证券
2024-03-18,18.76,18.82,18.62,18.75,76273392,0.7886,2.57,1.09,2790.0,600030,中信证券
2024-03-19,18.43,18.52,18.32,18.39,83382312,0.8621,-1.92,1.07,2736.43,600030,中信证券
2024-03-20,18.29,18.48,18.14,18.4,53747304,0.5557,0.05,1.85,2737.92,600030,中信证券
2024-03-21,18.62,18.79,18.52,18.57,36434424,0.3767,0.92,1.47,2763.22,600030,中信证券
2024-03-22,18.48,18.64,18.41,18.58,44046288,0.4554,0.05,1.24,2764.7,600030,中信证券
2024-03-25,18.56,18.67,18.34,18.46,44394480,0.459,-0.65,1.78,2746.85,600030,中信证券
2024-03-26,18.35,18.48,18.28,18.35,66843192,0.6911,-0.6,1.08,2730.48,600030,中信证券
2024-03-27,18.36,18.47,18.2,18.29,73207368,0.7569,-0.33,1.47,2721.55,600030,中信证券
2024-03-28,18.46,18.53,18.25,18.38,56281368,0.5819,0.49,1.53,2734.94,600030,中信证券
2024-03-29,18.29,18.35,18.17,18.3,74764560,0.773,-0.44,0.98,2723.04,600030,中信证券
2024-04-01,18.27,18.45,18.09,18.38,45081192,0.4661,0.44,1.97,2734.94,600030,中信证券
2024-04-02,18.19,18.31,18.12,18.2,75625368,0.7819,-0.98,1.03,2708.16,600030,中信证券
2024-04-03,18.09,18.32,17.99,18.2,42266640,0.437,0.0,1.81,2708.16,600030,中信证券
2024-04-04,18.36,18.41,18.23,18.37,33329712,0.3446,0.93,0.99,2733.46,600030,中信证券
2024-04-05,18.29,18.38,18.08,18.21,45574464,0.4712,-0.87,1.63,2709.65,600030,中信证券
2024-04-08,18.27,18.42,18.03,18.16,66378936,0.6863,-0.27,2.14,2702.21,600030,中信证券
2024-04-09,18.3,18.32,18.21,18.29,65508456,0.6773,0.72,0.61,2721.55,600030,中信证券
2024-04-10,18.34,18.61,18.18,18.44,66349920,0.686,0.82,2.35,2743.87,600030,中信证券
2024-04-11,18.07,18.17,18.0,18.13,43601376,0.4508,-1.68,0.92,2697.74,600030,中信证券
2024-04-12,17.96,18.11,17.89,17.97,35051328,0.3624,-0.88,1.21,2673.94,600030,中信证券
2024-04-15,17.6,17.82,17.5,17.69,43127448,0.4459,-1.56,1.78,2632.27,600030,中信证券
2024-04-16,17.85,17.98,17.78,17.84,65827632,0.6806,0.85,1.13,2654.59,600030,中信证券
2024-04-17,17.63,17.7,17.46,17.57,76892400,0.795,-1.51,1.35,2614.42,600030,中信证券
2024-04-18,17.34,17.47,17.23,17.36,50313744,0.5202,-1.2,1.37,2583.17,600030,中信证券
2024-04-19,16.79,16.98,16.65,16.84,81689712,0.8446,-3.0,1.9,2505.79,600030,中信证券
2024-04-22,16.36,16.46,16.18,16.24,94214952,0.9741,-3.56,1.66,2416.51,600030,中信证券
2024-04-23,16.26,16.34,16.13,16.27,46754448,0.4834,0.18,1.29,2420.98,600030,中信证券
2024-04-24,16.2,16.33,16.13,16.26,55710720,0.576,-0.06,1.23,2419.49,600030,中信证券
2024-04-25,15.86,15.9,15.78,15.85,55788096,0.5768,-2.52,0.74,2358.48,600030,中信证券
2024-04-26,16.02,16.11,15.83,15.92,39597168,0.4094,0.44,1.77,2368.9,600030,中信证券
2024-04-29,16.3,16.37,16.11,16.23,83653128,0.8649,1.95,1.63,2415.02,600030,中信证券
2024-04-30,16.53,16.59,16.34,16.45,61020648,0.6309,1.36,1.54,2447.76,600030,中信证券
2024-05-01,16.47,16.61,16.38,16.48,47015592,0.4861,0.18,1.4,2452.22,600030,中信证券
2024-05-02,15.82,15.9,15.76,15.84,104854152,1.0841,-3.88,0.85,2356.99,600030,中信证券
2024-05-03,16.17,16.41,16.03,16.27,93915120,0.971,2.71,2.4,2420.98,600030,中信证券
2024-05-06,16.42,16.56,16.34,16.46,54569424,0.5642,1.17,1.35,2449.25,600030,中信证券
2024-05-07,16.89,17.09,16.82,17.0,84475248,0.8734,3.28,1.64,2529.6,600030,中信证券
2024-05-08,17.14,17.36,17.03,17.25,62423088,0.6454,1.47,1.94,2566.8,600030,中信证券
2024-05-09,17.2,17.34,17.05,17.13,57180864,0.5912,-0.7,1.68,2548.94,600030,中信证券
2024-05-10,17.07,17.18,16.93,17.14,61175400,0.6325,0.06,1.46,2550.43,600030,中信证券
2024-05-13,16.87,17.01,16.85,16.88,49868832,0.5156,-1.52,0.93,2511.74,600030,中信证券
2024-05-14,17.56,17.72,17.51,17.61,87038328,0.8999,4.32,1.24,2620.37,600030,中信证券
2024-05-15,17.76,17.86,17.64,17.74,76041264,0.7862,0.74,1.25,2639.71,600030,中信证券
2024-05-16,17.9,17.97,17.87,17.92,63960936,0.6613,1.01,0.56,2666.5,600030,中信证券
2024-05-17,17.68,17.74,17.54,17.67,58979856,0.6098,-1.4,1.12,2629.3,600030,中信证券
2024-05-20,18.18,18.3,17.99,18.12,89881896,0.9293,2.55,1.75,2696.26,600030,中信证券
2024-05-21,18.11,18.27,18.06,18.17,58447896,0.6043,0.28,1.16,2703.7,600030,中信证券
2024-05-22,17.94,18.01,17.76,17.86,73749000,0.7625,-1.71,1.38,2657.57,600030,中信证券
2024-05-23,17.95,18.02,17.76,17.88,35380176,0.3658,0.11,1.46,2660.54,600030,中信证券
2024-05-24,17.44,17.68,17.38,17.56,61136712,0.6321,-1.79,1.68,2612.93,600030,中信证券
2024-05-27,17.82,17.93,17.69,17.8,68613168,0.7094,1.37,1.37,2648.64,600030,中信证券
2024-05-28,17.9,17.98,17.71,17.78,34103472,0.3526,-0.11,1.52,2645.66,600030,中信证券
2024-05-29,17.95,18.06,17.75,17.9,50178336,0.5188,0.67,1.74,2663.52,600030,中信证券
2024-05-30,18.34,18.49,18.26,18.3,60653112,0.6271,2.23,1.28,2723.04,600030,中信证券
2024-05-31,18.04,18.24,17.9,18.12,58486584,0.6047,-0.98,1.86,2696.26,600030,中信证券
2024-06-03,18.1,18.31,18.0,18.17,71456736,0.7388,0.28,1.71,2703.7,600030,中信证券
2024-06-04,18.12,18.32,17.97,18.19,39394056,0.4073,0.11,1.93,2706.67,600030,中信证券
2024-06-05,17.9,18.2,17.82,18.02,77869272,0.8051,-0.93,2.09,2681.38,600030,中信证券
2024-06-06,17.7,17.89,17.56,17.79,60769176,0.6283,-1.28,1.83,2647.15,600030,中信证券
2024-06-07,17.82,17.96,17.67,17.84,61465560,0.6355,0.28,1.63,2654.59,600030,中信证券
2024-06-10,18.18,18.42,18.11,18.26,91110240,0.942,2.35,1.74,2717.09,600030,中信证券
2024-06-11,18.05,18.35,17.91,18.17,39877656,0.4123,-0.49,2.41,2703.7,600030,中信证券
2024-06-12,17.97,18.06,17.84,18.0,77201904,0.7982,-0.94,1.21,2678.4,600030,中信证券
2024-06-13,17.84,17.99,17.69,17.81,40670760,0.4205,-1.06,1.67,2650.13,600030,中信证券
2024-06-14,18.1,18.14,17.95,18.06,82685928,0.8549,1.4,1.07,2687.33,600030,中信证券
2024-06-17,17.83,18.12,17.69,17.95,64821744,0.6702,-0.61,2.38,2670.96,600030,中信证券
2024-06-18,17.8,17.88,17.72,17.8,64376832,0.6656,-0.84,0.89,2648.64,600030,中信证券
2024-06-19,17.65,17.83,17.56,17.69,76495848,0.7909,-0.62,1.52,2632.27,600030,中信证券
2024-06-20,17.53,17.72,17.39,17.59,49820472,0.5151,-0.57,1.87,2617.39,600030,中信证券
2024-06-21,17.9,18.04,17.64,17.8,73294416,0.7578,1.19,2.27,2648.64,600030,中信证券
2024-06-24,17.59,17.74,17.51,17.68,38649312,0.3996,-0.67,1.29,2630.78,600030,中信证券
2024-06-25,17.52,17.59,17.3,17.43,76698960,0.793,-1.41,1.64,2593.58,600030,中信证券
2024-06-26,17.55,17.75,17.52,17.61,36270000,0.375,1.03,1.32,2620.37,600030,中信证券
2024-06-27,17.97,18.12,17.85,18.0,43669080,0.4515,2.21,1.53,2678.4,600030,中信证券
2024-06-28,18.33,18.41,18.14,18.25,50023584,0.5172,1.39,1.5,2715.6,600030,中信证券
2024-07-01,18.37,18.53,18.1,18.25,66407952,0.6866,0.0,2.36,2715.6,600030,中信证券
2024-07-02,18.37,18.55,18.23,18.44,76447488,0.7904,1.04,1.75,2743.87,600030,中信证券
2024-07-03,18.53,18.84,18.39,18.66,53041248,0.5484,1.19,2.44,2776.61,600030,中信证券
2024-07-04,19.0,19.07,18.88,19.02,42092544,0.4352,1.93,1.02,2830.18,600030,中信证券
2024-07-05,19.19,19.35,19.09,19.24,62780952,0.6491,1.16,1.37,2862.91,600030,中信证券
2024-07-08,19.09,19.19,18.86,18.97,46328880,0.479,-1.4,1.72,2822.74,600030,中信证券
2024-07-09,19.29,19.39,19.2,19.3,40477320,0.4185,1.74,1.0,2871.84,600030,中信证券
2024-07-10,19.64,19.9,19.54,19.73,64918464,0.6712,2.23,1.87,2935.82,600030,中信证券
2024-07-11,19.89,19.98,19.79,19.9,44636280,0.4615,0.86,0.96,2961.12,600030,中信证券
2024-07-12,20.52,20.75,20.35,20.61,49124088,0.5079,3.57,2.01,3066.77,600030,中信证券
2024-07-15,21.08,21.22,20.95,21.09,71234280,0.7365,2.33,1.31,3138.19,600030,中信证券
2024-07-16,20.56,20.78,20.5,20.63,58854120,0.6085,-2.18,1.33,3069.74,600030,中信证券
2024-07-17,20.23,20.48,20.05,20.3,43050072,0.4451,-1.6,2.08,3020.64,600030,中信证券
2024-07-18,20.71,20.97,20.61,20.83,64850760,0.6705,2.61,1.77,3099.5,600030,中信证券
2024-07-19,20.22,20.49,20.04,20.35,61001304,0.6307,-2.3,2.16,3028.08,600030,中信证券
2024-07-22,20.67,20.82,20.6,20.67,75054720,0.776,1.57,1.08,3075.7,600030,中信证券
2024-07-23,20.55,20.79,20.39,20.62,72423936,0.7488,-0.24,1.94,3068.26,600030,中信证券
2024-07-24,20.03,20.17,19.94,20.11,95085432,0.9831,-2.47,1.12,2992.37,600030,中信证券
2024-07-25,19.88,19.95,19.73,19.79,67230072,0.6951,-1.59,1.09,2944.75,600030,中信证券
2024-07-26,19.95,19.99,19.85,19.95,47876400,0.495,0.81,0.71,2968.56,600030,中信证券
2024-07-29,20.62,20.7,20.42,20.57,56271696,0.5818,3.11,1.4,3060.82,600030,中信证券
2024-07-30,20.79,20.86,20.57,20.73,41879760,0.433,0.78,1.41,3084.62,600030,中信证券
2024-07-31,20.67,20.89,20.48,20.8,41396160,0.428,0.34,1.98,3095.04,600030,中信证券
2024-08-01,20.64,20.85,20.56,20.74,41086656,0.4248,-0.29,1.39,3086.11,600030,中信证券
2024-08-02,20.88,21.09,20.71,21.01,62510136,0.6463,1.3,1.83,3126.29,600030,中信证券
2024-08-05,20.49,20.61,20.31,20.37,59801976,0.6183,-3.05,1.43,3031.06,600030,中信证券
2024-08-06,20.68,20.87,20.51,20.77,47547552,0.4916,1.96,1.77,3090.58,600030,中信证券
2024-08-07,20.56,20.61,20.35,20.49,36927696,0.3818,-1.35,1.25,3048.91,600030,中信证券
2024-08-08,20.95,21.1,20.73,20.81,76998792,0.7961,1.56,1.81,3096.53,600030,中信证券
2024-08-09,21.16,21.27,20.89,21.06,65692224,0.6792,1.2,1.83,3133.73,600030,中信证券
2024-08-12,20.94,21.27,20.77,21.07,55865472,0.5776,0.05,2.37,3135.22,600030,中信证券
2024-08-13,21.32,21.44,21.15,21.24,81496272,0.8426,0.81,1.38,3160.51,600030,中信证券
2024-08-14,21.17,21.36,20.87,21.05,67665312,0.6996,-0.89,2.31,3132.24,600030,中信证券
2024-08-15,20.77,21.03,20.59,20.88,37885224,0.3917,-0.81,2.09,3106.94,600030,中信证券
2024-08-16,21.12,21.27,20.97,21.06,75335208,0.7789,0.86,1.44,3133.73,600030,中信证券
2024-08-19,20.87,21.07,20.77,20.95,73942440,0.7645,-0.52,1.42,3117.36,600030,中信证券
2024-08-20,20.88,20.96,20.62,20.74,46058064,0.4762,-1.0,1.62,3086.11,600030,中信证券
2024-08-21,21.02,21.19,20.71,20.87,68206944,0.7052,0.63,2.31,3105.46,600030,中信证券
2024-08-22,20.96,21.29,20.89,21.1,67181712,0.6946,1.1,1.92,3139.68,600030,中信证券
2024-08-23,21.07,21.4,20.93,21.2,73023600,0.755,0.47,2.23,3154.56,600030,中信证券
2024-08-26,21.32,21.46,21.24,21.29,45835608,0.4739,0.42,1.04,3167.95,600030,中信证券
2024-08-27,21.45,21.49,21.31,21.44,38649312,0.3996,0.7,0.85,3190.27,600030,中信证券
2024-08-28,21.19,21.31,21.03,21.17,82192656,0.8498,-1.26,1.31,3150.1,600030,中信证券
2024-08-29,21.85,21.96,21.66,21.9,56262024,0.5817,3.45,1.42,3258.72,600030,中信证券
2024-08-30,21.78,21.97,21.5,21.66,47779680,0.494,-1.1,2.15,3223.01,600030,中信证券
2024-09-02,21.59,21.65,21.43,21.6,59666568,0.6169,-0.28,1.02,3214.08,600030,中信证券
2024-09-03,21.37,21.43,21.22,21.28,39722904,0.4107,-1.48,0.97,3166.46,600030,中信证券
2024-09-04,21.22,21.46,21.1,21.33,44742672,0.4626,0.23,1.69,3173.9,600030,中信证券
2024-09-05,21.11,21.37,20.96,21.24,39384384,0.4072,-0.42,1.92,3160.51,600030,中信证券
2024-09-06,21.85,22.01,21.73,21.92,48708192,0.5036,3.2,1.32,3261.7,600030,中信证券
2024-09-09,21.6,21.68,21.27,21.47,71563128,0.7399,-2.05,1.87,3194.74,600030,中信证券
2024-09-10,21.22,21.26,21.11,21.22,78546312,0.8121,-1.16,0.7,3157.54,600030,中信证券
2024-09-11,21.31,21.46,21.14,21.2,60333936,0.6238,-0.09,1.51,3154.56,600030,中信证券
2024-09-12,20.84,20.9,20.71,20.8,57906264,0.5987,-1.89,0.9,3095.04,600030,中信证券
2024-09-13,20.66,20.72,20.46,20.53,80886936,0.8363,-1.3,1.25,3054.86,600030,中信证券
2024-09-16,21.35,21.55,21.14,21.24,89959272,0.9301,3.46,2.0,3160.51,600030,中信证券
2024-09-17,20.89,20.98,20.74,20.93,44481528,0.4599,-1.46,1.13,3114.38,600030,中信证券
2024-09-18,21.21,21.55,21.07,21.36,68468088,0.7079,2.05,2.29,3178.37,600030,中信证券
2024-09-19,20.79,20.96,20.57,20.72,83440344,0.8627,-3.0,1.83,3083.14,600030,中信证券
2024-09-20,21.21,21.38,21.08,21.17,96226728,0.9949,2.17,1.45,3150.1,600030,中信证券
2024-09-23,21.5,21.6,21.34,21.41,52586664,0.5437,1.13,1.23,3185.81,600030,中信证券
2024-09-24,21.68,21.77,21.36,21.57,72859176,0.7533,0.75,1.91,3209.62,600030,中信证券
2024-09-25,21.34,21.62,21.13,21.48,41531568,0.4294,-0.42,2.27,3196.22,600030,中信证券
2024-09-26,21.33,21.43,21.28,21.37,77898288,0.8054,-0.51,0.7,3179.86,600030,中信证券
2024-09-27,21.48,21.69,21.2,21.33,50313744,0.5202,-0.19,2.29,3173.9,600030,中信证券
2024-09-30,21.28,21.38,20.99,21.15,51338976,0.5308,-0.84,1.83,3147.12,600030,中信证券
2024-10-01,20.9,21.01,20.75,20.93,41309112,0.4271,-1.04,1.23,3114.38,600030,中信证券
2024-10-02,20.57,20.63,20.48,20.57,90433200,0.935,-1.72,0.72,3060.82,600030,中信证券
2024-10-03,20.88,21.03,20.77,20.96,51890280,0.5365,1.9,1.26,3118.85,600030,中信证券
2024-10-04,21.71,21.75,21.58,21.72,72530328,0.7499,3.63,0.81,3231.94,600030,中信证券
2024-10-07,21.79,21.98,21.68,21.74,63641760,0.658,0.09,1.38,3234.91,600030,中信证券
2024-10-08,21.69,21.83,21.5,21.77,30998760,0.3205,0.14,1.52,3239.38,600030,中信证券
2024-10-09,21.95,22.07,21.78,21.86,62461776,0.6458,0.41,1.33,3252.77,600030,中信证券
2024-10-10,21.67,21.78,21.47,21.55,51948312,0.5371,-1.42,1.42,3206.64,600030,中信证券
2024-10-11,21.14,21.25,20.99,21.06,49414248,0.5109,-2.27,1.21,3133.73,600030,中信证券
2024-10-14,21.2,21.4,21.04,21.1,65431080,0.6765,0.19,1.71,3139.68,600030,中信证券
2024-10-15,21.3,21.33,21.17,21.3,50023584,0.5172,0.95,0.76,3169.44,600030,中信证券
2024-10-16,20.9,21.17,20.83,21.0,40061424,0.4142,-1.41,1.6,3124.8,600030,中信证券
2024-10-17,20.27,20.32,20.1,20.25,70953792,0.7336,-3.57,1.05,3013.2,600030,中信证券
2024-10-18,19.88,20.04,19.68,19.82,62413416,0.6453,-2.12,1.78,2949.22,600030,中信证券
2024-10-21,19.83,20.12,19.75,19.93,60092136,0.6213,0.55,1.87,2965.58,600030,中信证券
2024-10-22,19.7,19.79,19.66,19.72,49588344,0.5127,-1.05,0.65,2934.34,600030,中信证券
2024-10-23,19.38,19.46,19.3,19.38,61175400,0.6325,-1.72,0.81,2883.74,600030,中信证券
2024-10-24,19.19,19.36,19.17,19.2,53331408,0.5514,-0.93,0.98,2856.96,600030,中信证券
2024-10-25,19.23,19.34,19.07,19.29,46725432,0.4831,0.47,1.41,2870.35,600030,中信证券
2024-10-28,19.28,19.35,19.19,19.23,40960920,0.4235,-0.31,0.83,2861.42,600030,中信证券
2024-10-29,19.84,20.01,19.74,19.85,73555560,0.7605,3.22,1.4,2953.68,600030,中信证券
2024-10-30,19.79,19.9,19.67,19.79,49211136,0.5088,-0.3,1.16,2944.75,600030,中信证券
2024-10-31,19.43,19.57,19.4,19.43,51861264,0.5362,-1.82,0.86,2891.18,600030,中信证券
2024-11-01,19.26,19.44,19.14,19.28,39984048,0.4134,-0.77,1.54,2868.86,600030,中信证券
2024-11-04,18.72,18.83,18.65,18.72,71427720,0.7385,-2.9,0.93,2785.54,600030,中信证券
2024-11-05,18.98,19.28,18.84,19.09,82714944,0.8552,1.98,2.35,2840.59,600030,中信证券
2024-11-06,19.18,19.3,19.06,19.16,74155224,0.7667,0.37,1.26,2851.01,600030,中信证券
2024-11-07,18.99,19.17,18.69,18.86,66398280,0.6865,-1.57,2.51,2806.37,600030,中信证券
2024-11-08,19.03,19.28,18.91,19.14,72433608,0.7489,1.48,1.96,2848.03,600030,中信证券
2024-11-11,19.22,19.37,19.14,19.3,41338128,0.4274,0.84,1.2,2871.84,600030,中信证券
2024-11-12,19.24,19.31,19.09,19.19,60169512,0.6221,-0.57,1.14,2855.47,600030,中信证券
2024-11-13,19.07,19.23,18.92,19.17,30263688,0.3129,-0.1,1.62,2852.5,600030,中信证券
2024-11-14,19.21,19.34,19.04,19.15,61707360,0.638,-0.1,1.56,2849.52,600030,中信证券
2024-11-15,19.42,19.55,19.23,19.29,41502552,0.4291,0.73,1.67,2870.35,600030,中信证券
2024-11-18,18.53,18.74,18.47,18.64,74455056,0.7698,-3.37,1.4,2773.63,600030,中信证券
2024-11-19,18.33,18.46,18.26,18.42,83682144,0.8652,-1.18,1.07,2740.9,600030,中信证券
2024-11-20,18.35,18.57,18.29,18.47,55517280,0.574,0.27,1.52,2748.34,600030,中信证券
2024-11-21,18.66,18.92,18.52,18.78,69783480,0.7215,1.68,2.17,2794.46,600030,中信证券
2024-11-22,18.77,18.9,18.7,18.83,48833928,0.5049,0.27,1.06,2801.9,600030,中信证券
2024-11-25,19.27,19.58,19.2,19.39,57132504,0.5907,2.97,2.02,2885.23,600030,中信证券
2024-11-26,19.67,19.74,19.52,19.59,54859584,0.5672,1.03,1.13,2914.99,600030,中信证券
2024-11-27,19.68,19.73,19.49,19.59,70257408,0.7264,0.0,1.23,2914.99,600030,中信证券
2024-11-28,19.51,19.68,19.33,19.47,73265400,0.7575,-0.61,1.79,2897.14,600030,中信证券
2024-11-29,19.38,19.6,19.32,19.51,41986152,0.4341,0.21,1.44,2903.09,600030,中信证券
2024-12-02,19.63,19.81,19.44,19.51,52112736,0.5388,0.0,1.9,2903.09,600030,中信证券
2024-12-03,19.65,19.8,19.6,19.69,74716200,0.7725,0.92,1.03,2929.87,600030,中信证券
2024-12-04,20.34,20.45,20.2,20.28,96178368,0.9944,3.0,1.27,3017.66,600030,中信证券
2024-12-05,19.78,19.89,19.7,19.75,45845280,0.474,-2.61,0.94,2938.8,600030,中信证券
2024-12-06,19.33,19.57,19.21,19.46,80016456,0.8273,-1.47,1.82,2895.65,600030,中信证券
2024-12-09,19.45,19.49,19.28,19.4,73197696,0.7568,-0.31,1.08,2886.72,600030,中信证券
2024-12-10,19.17,19.33,19.12,19.18,70305768,0.7269,-1.13,1.08,2853.98,600030,中信证券
2024-12-11,19.23,19.39,19.09,19.2,41870088,0.4329,0.1,1.56,2856.96,600030,中信证券
2024-12-12,19.5,19.73,19.37,19.59,68767920,0.711,2.03,1.87,2914.99,600030,中信证券
2024-12-13,19.38,19.53,19.25,19.37,73400808,0.7589,-1.12,1.43,2882.26,600030,中信证券
2024-12-16,19.41,19.43,19.26,19.4,33291024,0.3442,0.15,0.88,2886.72,600030,中信证券
2024-12-17,19.71,19.86,19.68,19.75,71891976,0.7433,1.8,0.93,2938.8,600030,中信证券
2024-12-18,20.16,20.32,19.94,20.02,44384808,0.4589,1.37,1.92,2978.98,600030,中信证券
2024-12-19,19.67,19.83,19.59,19.76,47431488,0.4904,-1.3,1.2,2940.29,600030,中信证券
2024-12-20,19.96,20.23,19.79,20.05,66137136,0.6838,1.47,2.23,2983.44,600030,中信证券
2024-12-23,19.92,20.02,19.75,19.81,70112328,0.7249,-1.2,1.35,2947.73,600030,中信证券
2024-12-24,20.69,20.78,20.59,20.74,103809576,1.0733,4.69,0.96,3086.11,600030,中信证券
2024-12-25,21.32,21.48,21.06,21.18,58834776,0.6083,2.12,2.03,3151.58,600030,中信证券
2024-12-26,21.31,21.39,21.23,21.28,74667840,0.772,0.47,0.76,3166.46,600030,中信证券
2024-12-27,21.75,21.89,21.58,21.7,87928152,0.9091,1.97,1.46,3228.96,600030,中信证券
2024-12-30,21.48,21.69,21.44,21.51,73652280,0.7615,-0.88,1.15,3200.69,600030,中信证券
2024-12-31,22.41,22.58,22.31,22.38,99892416,1.0328,4.04,1.26,3330.14,600030,中信证券
